--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/InternalConstants.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/InternalConstants.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/EnvUtils.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/DbgExtensionUtils.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/UnloadHandlerContainer.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/EnvUtils.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/ChannelController.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK/CoreUtils.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryUnloadState.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IDistributedTraceContext.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IPerfEvent.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryPlugin.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryPlugin.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IPerfEvent.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IDbgExtension.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryUpdateState.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ICookieMgr.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IProcessTelemetryContext.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/INotificationListener.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITraceParent.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IDbgExtension.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryPluginChain.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryUnloadState.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IDistributedTraceContext.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IConfiguration.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/INotificationManager.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryItem.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IAppInsightsCore.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IProcessTelemetryContext.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryInitializers.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/INotificationManager.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IConfiguration.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IUnloadableComponent.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IDiagnosticLogger.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IDiagnosticLogger.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryInitializers.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IChannelControls.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IAppInsightsCore.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IPerfManager.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IChannelControls.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ICookieMgr.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IInstrumentHooks.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/INotificationListener.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IInstrumentHooks.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryUpdateState.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryItem.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IPerfManager.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITraceParent.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/IUnloadableComponent.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Interfaces/ITelemetryPluginChain.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/LoggingEnums.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/EnumHelperFuncs.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/TelemetryUpdateReason.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/EventsDiscardedReason.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/EnumHelperFuncs.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/TelemetryUnloadReason.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/SendRequestReason.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/SendRequestReason.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/LoggingEnums.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/EventsDiscardedReason.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/TelemetryUnloadReason.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/JavaScriptSDK.Enums/TelemetryUpdateReason.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/__DynamicConstants.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist-esm/applicationinsights-core-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/tsdoc-metadata.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/PerfManager.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/BaseCore.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/DbgExtensionUtils.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/ChannelController.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/EventHelpers.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/BaseTelemetryPlugin.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/DataCacheHelper.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/CoreUtils.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/AppInsightsCore.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/DiagnosticLogger.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/HelperFuncs.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/ProcessTelemetryContext.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/TelemetryInitializerPlugin.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/UnloadHandlerContainer.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/TelemetryHelpers.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/EnvUtils.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/InternalConstants.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/InstrumentHooks.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/NotificationManager.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/RandomHelper.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/W3cTraceParent.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK/CookieMgr.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IAppInsightsCore.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IUnloadableComponent.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IConfiguration.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IDbgExtension.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IPerfManager.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ICookieMgr.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/INotificationListener.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITelemetryUnloadState.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITelemetryInitializers.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITelemetryItem.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITelemetryPlugin.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITelemetryUpdateState.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IDistributedTraceContext.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IProcessTelemetryContext.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/INotificationManager.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IInstrumentHooks.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IPerfEvent.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IChannelControls.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/IDiagnosticLogger.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITelemetryPluginChain.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Interfaces/ITraceParent.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/EnumHelperFuncs.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/EventsDiscardedReason.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/TelemetryUnloadReason.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/LoggingEnums.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/SendRequestReason.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/JavaScriptSDK.Enums/TelemetryUpdateReason.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/__DynamicConstants.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/types/applicationinsights-core-js.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.api.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.api.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.rollup.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/dist/applicationinsights-core-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/CONTRIBUTING.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/browser/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/browser/applicationinsights-core-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/browser/applicationinsights-core-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/browser/applicationinsights-core-js.integrity.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/browser/applicationinsights-core-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/browser/applicationinsights-core-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/DbgExtensionUtils.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/DiagnosticLogger.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/ProcessTelemetryContext.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/BaseTelemetryPlugin.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/UnloadHandlerContainer.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/InternalConstants.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/ChannelController.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/DataCacheHelper.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/RandomHelper.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/TelemetryInitializerPlugin.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/BaseCore.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/InstrumentHooks.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/HelperFuncs.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/AppInsightsCore.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/PerfManager.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/W3cTraceParent.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/TelemetryHelpers.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/CoreUtils.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/EnvUtils.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/EventHelpers.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/NotificationManager.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK/CookieMgr.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IChannelControls.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IInstrumentHooks.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IPerfEvent.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ICookieMgr.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IDiagnosticLogger.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITelemetryUnloadState.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITelemetryPlugin.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITraceParent.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/INotificationManager.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITelemetryItem.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITelemetryInitializers.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IConfiguration.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IUnloadableComponent.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IPerfManager.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IDistributedTraceContext.ts
